method,epoch,loss,val_meta_loss,val_loss_local_A,val_loss_local_B,val_loss_local_C,meta_grad_local_A,meta_grad_local_B,meta_grad_local_C
dadgp,475,-1.2084976434707642,-1.0920524597167969,-1.0949344635009766,-0.9213021397590637,-1.2599209547042847,1.468148548156023e-05,2.8732010832754895e-05,-4.3413321691332385e-05
dadgp,476,-1.451472908258438,-1.1074390411376953,-1.1132177114486694,-0.9404876828193665,-1.2686113119125366,-2.7611081350187305e-06,6.106410000938922e-05,-5.830282680108212e-05
dadgp,477,-1.2566146552562714,-1.113306999206543,-1.1145875453948975,-0.9586443305015564,-1.2666887044906616,-1.1068050298490562e-06,-1.4388154340849724e-05,1.549539592815563e-05
dadgp,478,-1.2184774577617645,-1.085766315460205,-1.0897735357284546,-0.9116854667663574,-1.2558397054672241,1.0634881618898362e-05,-3.2007749268814223e-06,-7.4339372986287344e-06
dadgp,479,-1.3234108984470367,-1.1012884378433228,-1.1038262844085693,-0.936284065246582,-1.2637548446655273,-1.162018634204287e-05,-4.192639607936144e-05,5.354697714210488e-05
dadgp,480,-1.3172496855258942,-1.0930609703063965,-1.0966938734054565,-0.9206737875938416,-1.2618153095245361,-1.0477600881131366e-05,-5.559344344874262e-07,1.1033595910703298e-05
dadgp,481,-1.2639629244804382,-1.0980041027069092,-1.1037062406539917,-0.9230682253837585,-1.267237901687622,9.03427917364752e-06,7.310462478926638e-06,-1.6344562027370557e-05
dadgp,482,-1.2682442665100098,-1.1068949699401855,-1.1052204370498657,-0.9502367377281189,-1.2652276754379272,-1.6505015082657337e-05,2.3424163373420015e-05,-6.9191341935948e-06
dadgp,483,-1.4022493958473206,-1.088099479675293,-1.0936826467514038,-0.9098005294799805,-1.260815143585205,-4.425843872013502e-05,6.250781007111073e-05,-1.8249320419272408e-05
dadgp,484,-1.2285925149917603,-1.090261697769165,-1.0908442735671997,-0.9159504771232605,-1.2639902830123901,2.1427483716252027e-06,-1.1531133168318775e-05,9.388282705913298e-06
dadgp,485,-1.215315580368042,-1.0874227285385132,-1.0861374139785767,-0.9095606207847595,-1.266569972038269,2.865885653591249e-05,-6.280639354372397e-06,-2.237818443973083e-05
dadgp,486,-1.216968983411789,-1.0919325351715088,-1.095253348350525,-0.9112874865531921,-1.269256591796875,-2.513259278202895e-05,-1.1052158697566483e-05,3.618478149292059e-05
dadgp,487,-1.3226560950279236,-1.0982156991958618,-1.0939183235168457,-0.9362921118736267,-1.2644366025924683,-2.9738896500930423e-06,5.2924082410754636e-05,-4.9950442189583555e-05
dadgp,488,-1.3007742762565613,-1.0849943161010742,-1.0901283025741577,-0.9009937644004822,-1.2638605833053589,1.834821523516439e-05,-1.4234086847864091e-05,-4.1141770452668425e-06
dadgp,489,-1.2743645012378693,-1.0966193675994873,-1.0960320234298706,-0.928257405757904,-1.2655686140060425,-3.70645138900727e-05,9.295295967604034e-06,2.7769045118475333e-05
dadgp,490,-1.2874002754688263,-1.128714680671692,-1.1301392316818237,-0.9802570343017578,-1.275747537612915,-5.399816927820211e-06,-1.926947334141005e-05,2.4669703634572215e-05
dadgp,491,-1.3777362704277039,-1.1006749868392944,-1.0994998216629028,-0.9394388198852539,-1.2630860805511475,6.754579317203024e-06,4.766107304021716e-05,-5.441555185825564e-05
dadgp,492,-1.3911614120006561,-1.0986019372940063,-1.0971155166625977,-0.9279319643974304,-1.2707582712173462,-2.98072409350425e-05,9.935497473634314e-06,1.9872173652402125e-05
dadgp,493,-1.207487791776657,-1.093005895614624,-1.0908113718032837,-0.9369673728942871,-1.2512387037277222,9.23150400922168e-06,-4.92958406539401e-06,-4.3018139876949135e-06
dadgp,494,-1.2737656831741333,-1.0937669277191162,-1.094488501548767,-0.9133471846580505,-1.2734646797180176,-2.582560682640178e-06,-4.8505240556551144e-05,5.1087587053189054e-05
dadgp,495,-1.2268251180648804,-1.1193511486053467,-1.1174222230911255,-0.970850944519043,-1.269780158996582,-9.037426934810355e-06,-1.0644148460414726e-05,1.968170363397803e-05
dadgp,496,-1.2486017644405365,-1.1153314113616943,-1.1143296957015991,-0.95820152759552,-1.2734630107879639,-3.427078354434343e-06,-4.4660723688139115e-06,7.89313799032243e-06
dadgp,497,-1.220132738351822,-1.1131231784820557,-1.1118422746658325,-0.9475471377372742,-1.2799798250198364,-4.124609404243529e-06,-1.5490282976315939e-06,5.673695341101848e-06
dadgp,498,-1.275142878293991,-1.108605980873108,-1.1117113828659058,-0.933923065662384,-1.28018319606781,-1.4787935469939839e-05,-2.5032393750734627e-05,3.9820653910283e-05
dadgp,499,-1.3455172181129456,-1.1075730323791504,-1.1130493879318237,-0.9411269426345825,-1.2685428857803345,-6.422095793823246e-06,-1.5385863662231714e-05,2.180756018788088e-05
dadgp,500,-1.2532099485397339,-1.1169703006744385,-1.1167652606964111,-0.9545704126358032,-1.279574990272522,2.600088464532746e-06,-4.693405207945034e-05,4.4334083213470876e-05
